/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/lightning_fabric/__init__.py:40: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/wandb/apis/public.py:3080: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id ve4fk7g9.
wandb: Tracking run with wandb version 0.15.4
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: logging graph, to disable use `wandb.watch(log_graph=False)`
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [1]

  | Name          | Type                             | Params
-------------------------------------------------------------------
0 | diffusion     | ConditionedDiffusionModelWrapper | 64.5 M
1 | diffusion_ema | EMA                              | 16.7 M
2 | losses        | MultiLoss                        | 0     
-------------------------------------------------------------------
50.3 M    Trainable params
30.9 M    Non-trainable params
81.2 M    Total params
324.893   Total estimated model params size (MB)
Running json scandir...
Found 408 files in 2 subfolders
Running json scandir...
Found 192 files in 2 subfolders
No module named 'flash_attn'
flash_attn not installed, disabling Flash Attention
Loading ViT model from facebook/dinov3-vits16-pretrain-lvd1689m...
21.60M/21.60M parameters are trainable
Loading pretrained model...
/home/yixunhu/miniconda3/envs/flac/lib/python3.10/site-packages/pytorch_lightning/loops/fit_loop.py:293: The number of training batches (25) is smaller than the logging interval Trainer(log_every_n_steps=100). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/25 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/25 [00:00<?, ?it/s]  Epoch 0:   4%|▍         | 1/25 [00:23<09:28,  0.04it/s] Epoch 0:   4%|▍         | 1/25 [00:23<09:29,  0.04it/s, v_num=k7g9, train/loss=1.060, train/std_data=1.090, train/lr=5e-8, train/mse_loss=1.060] Epoch 0:   8%|▊         | 2/25 [00:24<04:44,  0.08it/s, v_num=k7g9, train/loss=1.060, train/std_data=1.090, train/lr=5e-8, train/mse_loss=1.060] Epoch 0:   8%|▊         | 2/25 [00:24<04:44,  0.08it/s, v_num=k7g9, train/loss=0.957, train/std_data=1.060, train/lr=5e-8, train/mse_loss=0.957] Epoch 0:  12%|█▏        | 3/25 [00:25<03:09,  0.12it/s, v_num=k7g9, train/loss=0.957, train/std_data=1.060, train/lr=5e-8, train/mse_loss=0.957] Epoch 0:  12%|█▏        | 3/25 [00:25<03:09,  0.12it/s, v_num=k7g9, train/loss=0.994, train/std_data=1.120, train/lr=5e-8, train/mse_loss=0.994] Epoch 0:  16%|█▌        | 4/25 [00:26<02:21,  0.15it/s, v_num=k7g9, train/loss=0.994, train/std_data=1.120, train/lr=5e-8, train/mse_loss=0.994] Epoch 0:  16%|█▌        | 4/25 [00:26<02:21,  0.15it/s, v_num=k7g9, train/loss=1.300, train/std_data=1.080, train/lr=5e-8, train/mse_loss=1.300] Epoch 0:  20%|██        | 5/25 [00:28<01:52,  0.18it/s, v_num=k7g9, train/loss=1.300, train/std_data=1.080, train/lr=5e-8, train/mse_loss=1.300] Epoch 0:  20%|██        | 5/25 [00:28<01:52,  0.18it/s, v_num=k7g9, train/loss=0.985, train/std_data=1.090, train/lr=9.95e-8, train/mse_loss=0.985] Epoch 0:  24%|██▍       | 6/25 [00:29<01:32,  0.21it/s, v_num=k7g9, train/loss=0.985, train/std_data=1.090, train/lr=9.95e-8, train/mse_loss=0.985] Epoch 0:  24%|██▍       | 6/25 [00:29<01:32,  0.21it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.050, train/lr=9.95e-8, train/mse_loss=1.140] Epoch 0:  28%|██▊       | 7/25 [00:30<01:17,  0.23it/s, v_num=k7g9, train/loss=1.140, train/std_data=1.050, train/lr=9.95e-8, train/mse_loss=1.140] Epoch 0:  28%|██▊       | 7/25 [00:30<01:17,  0.23it/s, v_num=k7g9, train/loss=1.030, train/std_data=1.100, train/lr=9.95e-8, train/mse_loss=1.030] Epoch 0:  32%|███▏      | 8/25 [00:31<01:06,  0.25it/s, v_num=k7g9, train/loss=1.030, train/std_data=1.100, train/lr=9.95e-8, train/mse_loss=1.030] Epoch 0:  32%|███▏      | 8/25 [00:31<01:06,  0.25it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.070, train/lr=9.95e-8, train/mse_loss=1.010] Epoch 0:  36%|███▌      | 9/25 [00:32<00:57,  0.28it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.070, train/lr=9.95e-8, train/mse_loss=1.010] Epoch 0:  36%|███▌      | 9/25 [00:32<00:57,  0.28it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.080, train/lr=1.49e-7, train/mse_loss=1.010] Epoch 0:  40%|████      | 10/25 [00:33<00:50,  0.30it/s, v_num=k7g9, train/loss=1.010, train/std_data=1.080, train/lr=1.49e-7, train/mse_loss=1.010] Epoch 0:  40%|████      | 10/25 [00:33<00:50,  0.30it/s, v_num=k7g9, train/loss=0.962, train/std_data=1.110, train/lr=1.49e-7, train/mse_loss=0.962]
 Validation: |          | 0/? [00:00<?, ?it/s][A
                                                                        [AEpoch 65: 100%|██████████| 25/25 [00:48<00:00,  0.51it/s, v_num=k7g9, train/loss=0.563, train/std_data=1.140, train/lr=4.95e-6, train/mse_loss=0.563, val/avg_loss=0.779]Epoch 65: 100%|██████████| 25/25 [00:48<00:00,  0.51it/s, v_num=k7g9, train/loss=0.563, train/std_data=1.140, train/lr=4.95e-6, train/mse_loss=0.563, val/avg_loss=0.779]Epoch 65:   0%|          | 0/25 [00:00<?, ?it/s, v_num=k7g9, train/loss=0.563, train/std_data=1.140, train/lr=4.95e-6, train/mse_loss=0.563, val/avg_loss=0.779]         Epoch 66:   0%|          | 0/25 [00:00<?, ?it/s, v_num=k7g9, train/loss=0.563, train/std_data=1.140, train/lr=4.95e-6, train/mse_loss=0.563, val/avg_loss=0.779]Epoch 66:   4%|▍         | 1/25 [00:01<00:47,  0.51it/s, v_num=k7g9, train/loss=0.563, train/std_data=1.140, train/lr=4.95e-6, train/mse_loss=0.563, val/avg_loss=0.779]Epoch 66:   4%|▍         | 1/25 [00:02<00:48,  0.50it/s, v_num=k7g9, train/loss=0.414, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.414, val/avg_loss=0.779]Epoch 66:   8%|▊         | 2/25 [00:03<00:35,  0.65it/s, v_num=k7g9, train/loss=0.414, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.414, val/avg_loss=0.779]Epoch 66:   8%|▊         | 2/25 [00:03<00:35,  0.64it/s, v_num=k7g9, train/loss=0.433, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.433, val/avg_loss=0.779]Epoch 66:  12%|█▏        | 3/25 [00:04<00:30,  0.72it/s, v_num=k7g9, train/loss=0.433, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.433, val/avg_loss=0.779]Epoch 66:  12%|█▏        | 3/25 [00:04<00:30,  0.72it/s, v_num=k7g9, train/loss=0.440, train/std_data=1.050, train/lr=4.95e-6, train/mse_loss=0.440, val/avg_loss=0.779]Epoch 66:  16%|█▌        | 4/25 [00:05<00:27,  0.77it/s, v_num=k7g9, train/loss=0.440, train/std_data=1.050, train/lr=4.95e-6, train/mse_loss=0.440, val/avg_loss=0.779]Epoch 66:  16%|█▌        | 4/25 [00:05<00:27,  0.76it/s, v_num=k7g9, train/loss=0.445, train/std_data=1.050, train/lr=4.95e-6, train/mse_loss=0.445, val/avg_loss=0.779]Epoch 66:  20%|██        | 5/25 [00:06<00:25,  0.79it/s, v_num=k7g9, train/loss=0.445, train/std_data=1.050, train/lr=4.95e-6, train/mse_loss=0.445, val/avg_loss=0.779]Epoch 66:  20%|██        | 5/25 [00:06<00:25,  0.79it/s, v_num=k7g9, train/loss=0.470, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.470, val/avg_loss=0.779]Epoch 66:  24%|██▍       | 6/25 [00:07<00:23,  0.81it/s, v_num=k7g9, train/loss=0.470, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.470, val/avg_loss=0.779]Epoch 66:  24%|██▍       | 6/25 [00:07<00:23,  0.81it/s, v_num=k7g9, train/loss=0.458, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.458, val/avg_loss=0.779]Epoch 66:  28%|██▊       | 7/25 [00:08<00:21,  0.82it/s, v_num=k7g9, train/loss=0.458, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.458, val/avg_loss=0.779]Epoch 66:  28%|██▊       | 7/25 [00:08<00:21,  0.82it/s, v_num=k7g9, train/loss=0.450, train/std_data=1.040, train/lr=4.95e-6, train/mse_loss=0.450, val/avg_loss=0.779]Epoch 66:  32%|███▏      | 8/25 [00:09<00:20,  0.84it/s, v_num=k7g9, train/loss=0.450, train/std_data=1.040, train/lr=4.95e-6, train/mse_loss=0.450, val/avg_loss=0.779]Epoch 66:  32%|███▏      | 8/25 [00:09<00:20,  0.84it/s, v_num=k7g9, train/loss=0.494, train/std_data=1.050, train/lr=4.95e-6, train/mse_loss=0.494, val/avg_loss=0.779]Epoch 66:  36%|███▌      | 9/25 [00:10<00:18,  0.84it/s, v_num=k7g9, train/loss=0.494, train/std_data=1.050, train/lr=4.95e-6, train/mse_loss=0.494, val/avg_loss=0.779]Epoch 66:  36%|███▌      | 9/25 [00:10<00:18,  0.84it/s, v_num=k7g9, train/loss=0.495, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.495, val/avg_loss=0.779]Epoch 66:  40%|████      | 10/25 [00:11<00:17,  0.86it/s, v_num=k7g9, train/loss=0.495, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.495, val/avg_loss=0.779]Epoch 66:  40%|████      | 10/25 [00:11<00:17,  0.85it/s, v_num=k7g9, train/loss=0.541, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.541, val/avg_loss=0.779]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:05,  1.91it/s][A
Validation DataLoader 0:  17%|█▋        | 2/12 [00:01<00:05,  1.95it/s][A
Validation DataLoader 0:  25%|██▌       | 3/12 [00:01<00:04,  1.90it/s][A
Validation DataLoader 0:  33%|███▎      | 4/12 [00:02<00:04,  1.92it/s][A
Validation DataLoader 0:  42%|████▏     | 5/12 [00:02<00:03,  1.93it/s][A
Validation DataLoader 0:  50%|█████     | 6/12 [00:03<00:03,  1.95it/s][A
Validation DataLoader 0:  58%|█████▊    | 7/12 [00:03<00:02,  1.96it/s][A
Validation DataLoader 0:  67%|██████▋   | 8/12 [00:04<00:02,  1.94it/s][A
Validation DataLoader 0:  75%|███████▌  | 9/12 [00:04<00:01,  1.95it/s][A
Validation DataLoader 0:  83%|████████▎ | 10/12 [00:05<00:01,  1.95it/s][A
Validation DataLoader 0:  92%|█████████▏| 11/12 [00:05<00:00,  1.94it/s][A
Validation DataLoader 0: 100%|██████████| 12/12 [00:06<00:00,  1.95it/s][A
                                                                        [AEpoch 66:  40%|████      | 10/25 [00:18<00:27,  0.54it/s, v_num=k7g9, train/loss=0.541, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.541, val/avg_loss=0.779]Epoch 66:  44%|████▍     | 11/25 [00:19<00:24,  0.57it/s, v_num=k7g9, train/loss=0.541, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.541, val/avg_loss=0.779]Epoch 66:  44%|████▍     | 11/25 [00:19<00:24,  0.57it/s, v_num=k7g9, train/loss=0.469, train/std_data=1.120, train/lr=4.95e-6, train/mse_loss=0.469, val/avg_loss=0.779]Epoch 66:  48%|████▊     | 12/25 [00:20<00:22,  0.58it/s, v_num=k7g9, train/loss=0.469, train/std_data=1.120, train/lr=4.95e-6, train/mse_loss=0.469, val/avg_loss=0.779]Epoch 66:  48%|████▊     | 12/25 [00:20<00:22,  0.58it/s, v_num=k7g9, train/loss=0.416, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.416, val/avg_loss=0.779]Epoch 66:  52%|█████▏    | 13/25 [00:21<00:19,  0.60it/s, v_num=k7g9, train/loss=0.416, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.416, val/avg_loss=0.779]Epoch 66:  52%|█████▏    | 13/25 [00:21<00:20,  0.60it/s, v_num=k7g9, train/loss=0.471, train/std_data=1.130, train/lr=4.95e-6, train/mse_loss=0.471, val/avg_loss=0.779]Epoch 66:  56%|█████▌    | 14/25 [00:22<00:17,  0.62it/s, v_num=k7g9, train/loss=0.471, train/std_data=1.130, train/lr=4.95e-6, train/mse_loss=0.471, val/avg_loss=0.779]Epoch 66:  56%|█████▌    | 14/25 [00:22<00:17,  0.61it/s, v_num=k7g9, train/loss=0.474, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.474, val/avg_loss=0.779]Epoch 66:  60%|██████    | 15/25 [00:23<00:15,  0.63it/s, v_num=k7g9, train/loss=0.474, train/std_data=1.060, train/lr=4.95e-6, train/mse_loss=0.474, val/avg_loss=0.779]Epoch 66:  60%|██████    | 15/25 [00:23<00:15,  0.63it/s, v_num=k7g9, train/loss=0.490, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.490, val/avg_loss=0.779]Epoch 66:  64%|██████▍   | 16/25 [00:24<00:14,  0.64it/s, v_num=k7g9, train/loss=0.490, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.490, val/avg_loss=0.779]Epoch 66:  64%|██████▍   | 16/25 [00:24<00:14,  0.64it/s, v_num=k7g9, train/loss=0.410, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.410, val/avg_loss=0.779]Epoch 66:  68%|██████▊   | 17/25 [00:26<00:12,  0.65it/s, v_num=k7g9, train/loss=0.410, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.410, val/avg_loss=0.779]Epoch 66:  68%|██████▊   | 17/25 [00:26<00:12,  0.65it/s, v_num=k7g9, train/loss=0.487, train/std_data=1.070, train/lr=4.95e-6, train/mse_loss=0.487, val/avg_loss=0.779]Epoch 66:  72%|███████▏  | 18/25 [00:27<00:10,  0.66it/s, v_num=k7g9, train/loss=0.487, train/std_data=1.070, train/lr=4.95e-6, train/mse_loss=0.487, val/avg_loss=0.779]Epoch 66:  72%|███████▏  | 18/25 [00:27<00:10,  0.66it/s, v_num=k7g9, train/loss=0.444, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.444, val/avg_loss=0.779]Epoch 66:  76%|███████▌  | 19/25 [00:28<00:08,  0.67it/s, v_num=k7g9, train/loss=0.444, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.444, val/avg_loss=0.779]Epoch 66:  76%|███████▌  | 19/25 [00:28<00:08,  0.67it/s, v_num=k7g9, train/loss=0.366, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.366, val/avg_loss=0.779]Epoch 66:  80%|████████  | 20/25 [00:29<00:07,  0.68it/s, v_num=k7g9, train/loss=0.366, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.366, val/avg_loss=0.779]Epoch 66:  80%|████████  | 20/25 [00:29<00:07,  0.68it/s, v_num=k7g9, train/loss=0.478, train/std_data=1.040, train/lr=4.95e-6, train/mse_loss=0.478, val/avg_loss=0.779]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:05,  2.01it/s][A
Validation DataLoader 0:  17%|█▋        | 2/12 [00:00<00:04,  2.04it/s][A
Validation DataLoader 0:  25%|██▌       | 3/12 [00:01<00:04,  2.04it/s][A
Validation DataLoader 0:  33%|███▎      | 4/12 [00:01<00:03,  2.00it/s][A
Validation DataLoader 0:  42%|████▏     | 5/12 [00:02<00:03,  2.01it/s][A
Validation DataLoader 0:  50%|█████     | 6/12 [00:02<00:02,  2.01it/s][A
Validation DataLoader 0:  58%|█████▊    | 7/12 [00:03<00:02,  1.99it/s][A
Validation DataLoader 0:  67%|██████▋   | 8/12 [00:04<00:02,  1.99it/s][A
Validation DataLoader 0:  75%|███████▌  | 9/12 [00:04<00:01,  1.99it/s][A
Validation DataLoader 0:  83%|████████▎ | 10/12 [00:04<00:00,  2.00it/s][A
Validation DataLoader 0:  92%|█████████▏| 11/12 [00:05<00:00,  2.00it/s][A
Validation DataLoader 0: 100%|██████████| 12/12 [00:06<00:00,  2.00it/s][A
                                                                        [AEpoch 66:  80%|████████  | 20/25 [00:35<00:08,  0.56it/s, v_num=k7g9, train/loss=0.478, train/std_data=1.040, train/lr=4.95e-6, train/mse_loss=0.478, val/avg_loss=0.777]Epoch 66:  84%|████████▍ | 21/25 [00:36<00:07,  0.57it/s, v_num=k7g9, train/loss=0.478, train/std_data=1.040, train/lr=4.95e-6, train/mse_loss=0.478, val/avg_loss=0.777]Epoch 66:  84%|████████▍ | 21/25 [00:36<00:07,  0.57it/s, v_num=k7g9, train/loss=0.416, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.416, val/avg_loss=0.777]Epoch 66:  88%|████████▊ | 22/25 [00:38<00:05,  0.58it/s, v_num=k7g9, train/loss=0.416, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.416, val/avg_loss=0.777]Epoch 66:  88%|████████▊ | 22/25 [00:38<00:05,  0.58it/s, v_num=k7g9, train/loss=0.548, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.548, val/avg_loss=0.777]Epoch 66:  92%|█████████▏| 23/25 [00:39<00:03,  0.59it/s, v_num=k7g9, train/loss=0.548, train/std_data=1.100, train/lr=4.95e-6, train/mse_loss=0.548, val/avg_loss=0.777]Epoch 66:  92%|█████████▏| 23/25 [00:39<00:03,  0.59it/s, v_num=k7g9, train/loss=0.560, train/std_data=1.110, train/lr=4.95e-6, train/mse_loss=0.560, val/avg_loss=0.777]Epoch 66:  96%|█████████▌| 24/25 [00:40<00:01,  0.60it/s, v_num=k7g9, train/loss=0.560, train/std_data=1.110, train/lr=4.95e-6, train/mse_loss=0.560, val/avg_loss=0.777]Epoch 66:  96%|█████████▌| 24/25 [00:40<00:01,  0.60it/s, v_num=k7g9, train/loss=0.458, train/std_data=1.110, train/lr=4.95e-6, train/mse_loss=0.458, val/avg_loss=0.777]Epoch 66: 100%|██████████| 25/25 [00:41<00:00,  0.60it/s, v_num=k7g9, train/loss=0.458, train/std_data=1.110, train/lr=4.95e-6, train/mse_loss=0.458, val/avg_loss=0.777]Epoch 66: 100%|██████████| 25/25 [00:41<00:00,  0.60it/s, v_num=k7g9, train/loss=0.457, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.457, val/avg_loss=0.777]Epoch 66: 100%|██████████| 25/25 [00:41<00:00,  0.60it/s, v_num=k7g9, train/loss=0.457, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.457, val/avg_loss=0.777]Epoch 66:   0%|          | 0/25 [00:00<?, ?it/s, v_num=k7g9, train/loss=0.457, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.457, val/avg_loss=0.777]         Epoch 67:   0%|          | 0/25 [00:00<?, ?it/s, v_num=k7g9, train/loss=0.457, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.457, val/avg_loss=0.777]Epoch 67:   4%|▍         | 1/25 [00:01<00:46,  0.52it/s, v_num=k7g9, train/loss=0.457, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.457, val/avg_loss=0.777]Epoch 67:   4%|▍         | 1/25 [00:01<00:47,  0.51it/s, v_num=k7g9, train/loss=0.544, train/std_data=1.070, train/lr=4.95e-6, train/mse_loss=0.544, val/avg_loss=0.777]Epoch 67:   8%|▊         | 2/25 [00:03<00:34,  0.66it/s, v_num=k7g9, train/loss=0.544, train/std_data=1.070, train/lr=4.95e-6, train/mse_loss=0.544, val/avg_loss=0.777]Epoch 67:   8%|▊         | 2/25 [00:03<00:35,  0.65it/s, v_num=k7g9, train/loss=0.568, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.568, val/avg_loss=0.777]Epoch 67:  12%|█▏        | 3/25 [00:04<00:30,  0.73it/s, v_num=k7g9, train/loss=0.568, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.568, val/avg_loss=0.777]Epoch 67:  12%|█▏        | 3/25 [00:04<00:30,  0.72it/s, v_num=k7g9, train/loss=0.401, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.401, val/avg_loss=0.777]Epoch 67:  16%|█▌        | 4/25 [00:05<00:27,  0.76it/s, v_num=k7g9, train/loss=0.401, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.401, val/avg_loss=0.777]Epoch 67:  16%|█▌        | 4/25 [00:05<00:27,  0.76it/s, v_num=k7g9, train/loss=0.467, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.467, val/avg_loss=0.777]Epoch 67:  20%|██        | 5/25 [00:06<00:25,  0.79it/s, v_num=k7g9, train/loss=0.467, train/std_data=1.080, train/lr=4.95e-6, train/mse_loss=0.467, val/avg_loss=0.777]Epoch 67:  20%|██        | 5/25 [00:06<00:25,  0.79it/s, v_num=k7g9, train/loss=0.388, train/std_data=1.090, train/lr=4.95e-6, train/mse_loss=0.388, val/avg_loss=0.777]
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/12 [00:00<?, ?it/s][A
Validation DataLoader 0:   8%|▊         | 1/12 [00:00<00:06,  1.74it/s][A
Validation DataLoader 0:  17%|█▋        | 2/12 [00:01<00:05,  1.84it/s][A
Validation DataLoader 0:  25%|██▌       | 3/12 [00:01<00:04,  1.88it/s][A
Validation DataLoader 0:  33%|███▎      | 4/12 [00:02<00:04,  1.91it/s][A
Validation DataLoader 0:  42%|████▏     | 5/12 [00:02<00:03,  1.93it/s][A
Validation DataLoader 0:  50%|█████     | 6/12 [00:03<00:03,  1.93it/s][A
Validation DataLoader 0:  58%|█████▊    | 7/12 [00:03<00:02,  1.94it/s][A
Validation DataLoader 0:  67%|██████▋   | 8/12 [00:04<00:02,  1.95it/s][A
Validation DataLoader 0:  75%|███████▌  | 9/12 [00:04<00:01,  1.92it/s][A
Validation DataLoader 0:  83%|████████▎ | 10/12 [00:05<00:01,  1.92it/s][A
Validation DataLoader 0:  92%|█████████▏| 11/12 [00:05<00:00,  1.93it/s][A
Validation DataLoader 0: 100%|██████████| 12/12 [00:06<00:00,  1.92it/s][A
